#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (thread.cpp:1392), pid=5376, tid=3660
#  guarantee(cur_sp > stack_yellow_zone_base()) failed: not enough space to reguard - increase StackShadowPages
#
# JRE version: 7.0_07-b11
# Java VM: Java HotSpot(TM) Client VM (23.3-b01 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x058ba000):  JavaThread "pool-1-thread-13" [_thread_in_vm, id=3660, stack(0x061d0000,0x06220000)]
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  com.tokenizer.util.FileReader.call()Ljava/lang/Object;+421
j  java.util.concurrent.FutureTask$Sync.innerRun()V+29
j  java.util.concurrent.FutureTask.run()V+4
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+46
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x05b25800 JavaThread "pool-1-thread-50" [_thread_blocked, id=5984, stack(0x07bc0000,0x07c10000)]
  0x05b25400 JavaThread "pool-1-thread-49" [_thread_blocked, id=3668, stack(0x07d70000,0x07dc0000)]
  0x05b24c00 JavaThread "pool-1-thread-48" [_thread_blocked, id=3556, stack(0x07cb0000,0x07d00000)]
  0x05a1c800 JavaThread "pool-1-thread-47" [_thread_blocked, id=3804, stack(0x07aa0000,0x07af0000)]
  0x05a1c000 JavaThread "pool-1-thread-46" [_thread_blocked, id=4000, stack(0x06180000,0x061d0000)]
  0x05a1bc00 JavaThread "pool-1-thread-45" [_thread_blocked, id=4472, stack(0x07a20000,0x07a70000)]
  0x05a1b400 JavaThread "pool-1-thread-44" [_thread_blocked, id=2872, stack(0x07930000,0x07980000)]
  0x05a1b000 JavaThread "pool-1-thread-43" [_thread_blocked, id=1456, stack(0x07890000,0x078e0000)]
  0x05a1a800 JavaThread "pool-1-thread-42" [_thread_blocked, id=4216, stack(0x076f0000,0x07740000)]
  0x05a1a000 JavaThread "pool-1-thread-41" [_thread_blocked, id=5008, stack(0x075c0000,0x07610000)]
  0x05a19c00 JavaThread "pool-1-thread-40" [_thread_blocked, id=5252, stack(0x07520000,0x07570000)]
  0x05a19400 JavaThread "pool-1-thread-39" [_thread_blocked, id=888, stack(0x074a0000,0x074f0000)]
  0x05a19000 JavaThread "pool-1-thread-38" [_thread_blocked, id=3960, stack(0x07430000,0x07480000)]
  0x05a18800 JavaThread "pool-1-thread-37" [_thread_blocked, id=2116, stack(0x071b0000,0x07200000)]
  0x05a18400 JavaThread "pool-1-thread-36" [_thread_blocked, id=952, stack(0x07350000,0x073a0000)]
  0x05a17c00 JavaThread "pool-1-thread-35" [_thread_blocked, id=4752, stack(0x072c0000,0x07310000)]
  0x05a17400 JavaThread "pool-1-thread-34" [_thread_blocked, id=3944, stack(0x070d0000,0x07120000)]
  0x05a17000 JavaThread "pool-1-thread-33" [_thread_blocked, id=5708, stack(0x07030000,0x07080000)]
  0x05a16800 JavaThread "pool-1-thread-32" [_thread_blocked, id=5016, stack(0x06e30000,0x06e80000)]
  0x05a16400 JavaThread "pool-1-thread-31" [_thread_blocked, id=5592, stack(0x06da0000,0x06df0000)]
  0x05a15c00 JavaThread "pool-1-thread-30" [_thread_blocked, id=804, stack(0x06b90000,0x06be0000)]
  0x05a15800 JavaThread "pool-1-thread-29" [_thread_blocked, id=3376, stack(0x06d40000,0x06d90000)]
  0x05a15000 JavaThread "pool-1-thread-28" [_thread_blocked, id=796, stack(0x06c70000,0x06cc0000)]
  0x058bf800 JavaThread "pool-1-thread-27" [_thread_blocked, id=4932, stack(0x06cc0000,0x06d10000)]
  0x058bf400 JavaThread "pool-1-thread-26" [_thread_blocked, id=5632, stack(0x06a80000,0x06ad0000)]
  0x058bec00 JavaThread "pool-1-thread-25" [_thread_blocked, id=2180, stack(0x06b40000,0x06b90000)]
  0x058be800 JavaThread "pool-1-thread-24" [_thread_blocked, id=4192, stack(0x06ae0000,0x06b30000)]
  0x058be000 JavaThread "pool-1-thread-23" [_thread_blocked, id=5388, stack(0x06590000,0x065e0000)]
  0x058bdc00 JavaThread "pool-1-thread-22" [_thread_blocked, id=1604, stack(0x069d0000,0x06a20000)]
  0x058bd400 JavaThread "pool-1-thread-21" [_thread_blocked, id=2864, stack(0x06890000,0x068e0000)]
  0x058bcc00 JavaThread "pool-1-thread-20" [_thread_blocked, id=4756, stack(0x067e0000,0x06830000)]
  0x058bc800 JavaThread "pool-1-thread-19" [_thread_blocked, id=5924, stack(0x06730000,0x06780000)]
  0x058bc000 JavaThread "pool-1-thread-18" [_thread_blocked, id=1036, stack(0x06670000,0x066c0000)]
  0x058bbc00 JavaThread "pool-1-thread-17" [_thread_blocked, id=5996, stack(0x06260000,0x062b0000)]
  0x058bb400 JavaThread "pool-1-thread-16" [_thread_blocked, id=2228, stack(0x06130000,0x06180000)]
  0x058bb000 JavaThread "pool-1-thread-15" [_thread_blocked, id=4804, stack(0x063e0000,0x06430000)]
  0x058ba800 JavaThread "pool-1-thread-14" [_thread_blocked, id=4156, stack(0x06330000,0x06380000)]
=>0x058ba000 JavaThread "pool-1-thread-13" [_thread_in_vm, id=3660, stack(0x061d0000,0x06220000)]
  0x058b9c00 JavaThread "pool-1-thread-12" [_thread_blocked, id=6028, stack(0x06070000,0x060c0000)]
  0x058b9400 JavaThread "pool-1-thread-11" [_thread_blocked, id=1172, stack(0x05cd0000,0x05d20000)]
  0x058b9000 JavaThread "pool-1-thread-10" [_thread_blocked, id=4972, stack(0x05e50000,0x05ea0000)]
  0x058b8800 JavaThread "pool-1-thread-9" [_thread_blocked, id=5348, stack(0x06020000,0x06070000)]
  0x058b8400 JavaThread "pool-1-thread-8" [_thread_blocked, id=3860, stack(0x05f40000,0x05f90000)]
  0x01041400 JavaThread "pool-1-thread-7" [_thread_blocked, id=1132, stack(0x05d80000,0x05dd0000)]
  0x01039000 JavaThread "pool-1-thread-6" [_thread_blocked, id=6032, stack(0x05750000,0x057a0000)]
  0x01036800 JavaThread "pool-1-thread-5" [_thread_blocked, id=3876, stack(0x04fb0000,0x05000000)]
  0x01030000 JavaThread "pool-1-thread-4" [_thread_blocked, id=5900, stack(0x05440000,0x05490000)]
  0x0101f000 JavaThread "pool-1-thread-3" [_thread_blocked, id=1904, stack(0x05350000,0x053a0000)]
  0x0101d800 JavaThread "pool-1-thread-2" [_thread_blocked, id=1084, stack(0x057d0000,0x05820000)]
  0x0101cc00 JavaThread "pool-1-thread-1" [_thread_blocked, id=2192, stack(0x05650000,0x056a0000)]
  0x00fed000 JavaThread "Service Thread" daemon [_thread_blocked, id=5556, stack(0x04960000,0x049b0000)]
  0x00fec800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5484, stack(0x04a20000,0x04a70000)]
  0x00fec000 JavaThread "*** Profiler Agent Special Execution Thread 10" daemon [_thread_blocked, id=4740, stack(0x05490000,0x054e0000)]
  0x00f81000 JavaThread "*** Profiler Agent Special Execution Thread 6" daemon [_thread_blocked, id=2796, stack(0x05010000,0x05060000)]
  0x00f7f000 JavaThread "*** JFluid Monitor thread ***" daemon [_thread_blocked, id=3096, stack(0x04f50000,0x04fa0000)]
  0x00f2b800 JavaThread "*** Profiler Agent Communication Thread" daemon [_thread_blocked, id=5032, stack(0x04b50000,0x04ba0000)]
  0x00f08800 JavaThread "Attach Listener" daemon [_thread_blocked, id=2672, stack(0x04ab0000,0x04b00000)]
  0x00f05800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4348, stack(0x049c0000,0x04a10000)]
  0x00e95c00 JavaThread "Finalizer" daemon [_thread_blocked, id=6104, stack(0x048d0000,0x04920000)]
  0x00e90400 JavaThread "Reference Handler" daemon [_thread_blocked, id=5332, stack(0x012b0000,0x01300000)]
  0x001bac00 JavaThread "main" [_thread_blocked, id=2840, stack(0x00d30000,0x00d80000)]

Other Threads:
  0x00e86400 VMThread [stack: 0x010b0000,0x01100000] [id=864]
  0x00fef000 WatcherThread [stack: 0x05510000,0x05560000] [id=3580]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x001b9238] Threads_lock - owner thread: 0x00e86400

Heap
 def new generation   total 4928K, used 219K [0x10010000, 0x10560000, 0x15560000)
  eden space 4416K,   0% used [0x10010000, 0x10013de8, 0x10460000)
  from space 512K,  39% used [0x10460000, 0x10492ec8, 0x104e0000)
  to   space 512K,   0% used [0x104e0000, 0x104e0000, 0x10560000)
 tenured generation   total 10944K, used 9192K [0x15560000, 0x16010000, 0x20010000)
   the space 10944K,  83% used [0x15560000, 0x15e5a070, 0x15e5a200, 0x16010000)
 compacting perm gen  total 12288K, used 4357K [0x20010000, 0x20c10000, 0x24010000)
   the space 12288K,  35% used [0x20010000, 0x20451668, 0x20451800, 0x20c10000)
No shared spaces configured.

Card table byte_map: [0x00d80000,0x00e30000] byte_map_base: 0x00cfff80

Polling page: 0x00260000

Code Cache  [0x02810000, 0x02920000, 0x04810000)
 total_blobs=502 nmethods=341 adapters=96 free_code_cache=31705Kb largest_free_block=32466624

Compilation events (10 events):
Event: 1.496 Thread 0x00fec800  334             java.lang.Long::valueOf (36 bytes)
Event: 1.496 Thread 0x00fec800 nmethod 334 0x02918908 code [0x02918a00, 0x02918b20]
Event: 1.497 Thread 0x00fec800  335             java.lang.ref.Reference::access$100 (4 bytes)
Event: 1.497 Thread 0x00fec800 nmethod 335 0x02918c08 code [0x02918d00, 0x02918d70]
Event: 1.498 Thread 0x00fec800  336             java.util.regex.Pattern$Branch::study (162 bytes)
Event: 1.499 Thread 0x00fec800 nmethod 336 0x02918dc8 code [0x02918ef0, 0x02919108]
Event: 1.511 Thread 0x00fec800  337             java.util.concurrent.atomic.AtomicLong::get (5 bytes)
Event: 1.511 Thread 0x00fec800 nmethod 337 0x029192c8 code [0x029193c0, 0x02919450]
Event: 1.511 Thread 0x00fec800  338             java.util.concurrent.atomic.AtomicLong::compareAndSet (13 bytes)
Event: 1.511 Thread 0x00fec800 nmethod 338 0x02919488 code [0x02919580, 0x02919620]

GC Heap History (10 events):
Event: 1.471 GC heap before
{Heap before GC invocations=27 (full 0):
 def new generation   total 4928K, used 4788K [0x10010000, 0x10560000, 0x15560000)
  eden space 4416K, 100% used [0x10010000, 0x10460000, 0x10460000)
  from space 512K,  72% used [0x104e0000, 0x1053d0d0, 0x10560000)
  to   space 512K,   0% used [0x10460000, 0x10460000, 0x104e0000)
 tenured generation   total 10944K, used 7915K [0x15560000, 0x16010000, 0x20010000)
   the space 10944K,  72% used [0x15560000, 0x15d1ad50, 0x15d1ae00, 0x16010000)
 compacting perm gen  total 12288K, used 4342K [0x20010000, 0x20c10000, 0x24010000)
   the space 12288K,  35% used [0x20010000, 0x2044da30, 0x2044dc00, 0x20c10000)
No shared spaces configured.
Event: 1.480 GC heap after
Heap after GC invocations=28 (full 0):
 def new generation   total 4928K, used 234K [0x10010000, 0x10560000, 0x15560000)
  eden space 4416K,   0% used [0x10010000, 0x10010000, 0x10460000)
  from space 512K,  45% used [0x10460000, 0x1049ab78, 0x104e0000)
  to   space 512K,   0% used [0x104e0000, 0x104e0000, 0x10560000)
 tenured generation   total 10944K, used 8263K [0x15560000, 0x16010000, 0x20010000)
   the space 10944K,  75% used [0x15560000, 0x15d71e70, 0x15d72000, 0x16010000)
 compacting perm gen  total 12288K, used 4342K [0x20010000, 0x20c10000, 0x24010000)
   the space 12288K,  35% used [0x20010000, 0x2044da30, 0x2044dc00, 0x20c10000)
No shared spaces configured.
}
Event: 1.485 GC heap before
{Heap before GC invocations=28 (full 0):
 def new generation   total 4928K, used 4650K [0x10010000, 0x10560000, 0x15560000)
  eden space 4416K, 100% used [0x10010000, 0x10460000, 0x10460000)
  from space 512K,  45% used [0x10460000, 0x1049ab78, 0x104e0000)
  to   space 512K,   0% used [0x104e0000, 0x104e0000, 0x10560000)
 tenured generation   total 10944K, used 8263K [0x15560000, 0x16010000, 0x20010000)
   the space 10944K,  75% used [0x15560000, 0x15d71e70, 0x15d72000, 0x16010000)
 compacting perm gen  total 12288K, used 4351K [0x20010000, 0x20c10000, 0x24010000)
   the space 12288K,  35% used [0x20010000, 0x2044fc80, 0x2044fe00, 0x20c10000)
No shared spaces configured.
Event: 1.494 GC heap after
Heap after GC invocations=29 (full 0):
 def new generation   total 4928K, used 469K [0x10010000, 0x10560000, 0x15560000)
  eden space 4416K,   0% used [0x10010000, 0x10010000, 0x10460000)
  from space 512K,  91% used [0x104e0000, 0x10555438, 0x10560000)
  to   space 512K,   0% used [0x10460000, 0x10460000, 0x104e0000)
 tenured generation   total 10944K, used 8263K [0x15560000, 0x16010000, 0x20010000)
   the space 10944K,  75% used [0x15560000, 0x15d71e70, 0x15d72000, 0x16010000)
 compacting perm gen  total 12288K, used 4351K [0x20010000, 0x20c10000, 0x24010000)
   the space 12288K,  35% used [0x20010000, 0x2044fc80, 0x2044fe00, 0x20c10000)
No shared spaces configured.
}
Event: 1.500 GC heap before
{Heap before GC invocations=29 (full 0):
 def new generation   total 4928K, used 4885K [0x10010000, 0x10560000, 0x15560000)
  eden space 4416K, 100% used [0x10010000, 0x10460000, 0x10460000)
  from space 512K,  91% used [0x104e0000, 0x10555438, 0x10560000)
  to   space 512K,   0% used [0x10460000, 0x10460000, 0x104e0000)
 tenured generation   total 10944K, used 8263K [0x15560000, 0x16010000, 0x20010000)
   the space 10944K,  75% used [0x15560000, 0x15d71e70, 0x15d72000, 0x16010000)
 compacting perm gen  total 12288K, used 4355K [0x20010000, 0x20c10000, 0x24010000)
   the space 12288K,  35% used [0x20010000, 0x20450e60, 0x20451000, 0x20c10000)
No shared spaces configured.
Event: 1.509 GC heap after
Heap after GC invocations=30 (full 0):
 def new generation   total 4928K, used 343K [0x10010000, 0x10560000, 0x15560000)
  eden space 4416K,   0% used [0x10010000, 0x10010000, 0x10460000)
  from space 512K,  67% used [0x10460000, 0x104b5c90, 0x104e0000)
  to   space 512K,   0% used [0x104e0000, 0x104e0000, 0x10560000)
 tenured generation   total 10944K, used 8651K [0x15560000, 0x16010000, 0x20010000)
   the space 10944K,  79% used [0x15560000, 0x15dd2ef0, 0x15dd3000, 0x16010000)
 compacting perm gen  total 12288K, used 4355K [0x20010000, 0x20c10000, 0x24010000)
   the space 12288K,  35% used [0x20010000, 0x20450e60, 0x20451000, 0x20c10000)
No shared spaces configured.
}
Event: 1.514 GC heap before
{Heap before GC invocations=30 (full 0):
 def new generation   total 4928K, used 4759K [0x10010000, 0x10560000, 0x15560000)
  eden space 4416K, 100% used [0x10010000, 0x10460000, 0x10460000)
  from space 512K,  67% used [0x10460000, 0x104b5c90, 0x104e0000)
  to   space 512K,   0% used [0x104e0000, 0x104e0000, 0x10560000)
 tenured generation   total 10944K, used 8651K [0x15560000, 0x16010000, 0x20010000)
   the space 10944K,  79% used [0x15560000, 0x15dd2ef0, 0x15dd3000, 0x16010000)
 compacting perm gen  total 12288K, used 4355K [0x20010000, 0x20c10000, 0x24010000)
   the space 12288K,  35% used [0x20010000, 0x20450e60, 0x20451000, 0x20c10000)
No shared spaces configured.
Event: 1.522 GC heap after
Heap after GC invocations=31 (full 0):
 def new generation   total 4928K, used 365K [0x10010000, 0x10560000, 0x15560000)
  eden space 4416K,   0% used [0x10010000, 0x10010000, 0x10460000)
  from space 512K,  71% used [0x104e0000, 0x1053b660, 0x10560000)
  to   space 512K,   0% used [0x10460000, 0x10460000, 0x104e0000)
 tenured generation   total 10944K, used 8901K [0x15560000, 0x16010000, 0x20010000)
   the space 10944K,  81% used [0x15560000, 0x15e115f0, 0x15e11600, 0x16010000)
 compacting perm gen  total 12288K, used 4355K [0x20010000, 0x20c10000, 0x24010000)
   the space 12288K,  35% used [0x20010000, 0x20450e60, 0x20451000, 0x20c10000)
No shared spaces configured.
}
Event: 1.527 GC heap before
{Heap before GC invocations=31 (full 0):
 def new generation   total 4928K, used 4781K [0x10010000, 0x10560000, 0x15560000)
  eden space 4416K, 100% used [0x10010000, 0x10460000, 0x10460000)
  from space 512K,  71% used [0x104e0000, 0x1053b660, 0x10560000)
  to   space 512K,   0% used [0x10460000, 0x10460000, 0x104e0000)
 tenured generation   total 10944K, used 8901K [0x15560000, 0x16010000, 0x20010000)
   the space 10944K,  81% used [0x15560000, 0x15e115f0, 0x15e11600, 0x16010000)
 compacting perm gen  total 12288K, used 4357K [0x20010000, 0x20c10000, 0x24010000)
   the space 12288K,  35% used [0x20010000, 0x20451668, 0x20451800, 0x20c10000)
No shared spaces configured.
Event: 1.534 GC heap after
Heap after GC invocations=32 (full 0):
 def new generation   total 4928K, used 203K [0x10010000, 0x10560000, 0x15560000)
  eden space 4416K,   0% used [0x10010000, 0x10010000, 0x10460000)
  from space 512K,  39% used [0x10460000, 0x10492ec8, 0x104e0000)
  to   space 512K,   0% used [0x104e0000, 0x104e0000, 0x10560000)
 tenured generation   total 10944K, used 9192K [0x15560000, 0x16010000, 0x20010000)
   the space 10944K,  83% used [0x15560000, 0x15e5a070, 0x15e5a200, 0x16010000)
 compacting perm gen  total 12288K, used 4357K [0x20010000, 0x20c10000, 0x24010000)
   the space 12288K,  35% used [0x20010000, 0x20451668, 0x20451800, 0x20c10000)
No shared spaces configured.
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 1.482 Thread 0x05a1b000 Threw 0x1001b100 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\runtime\javaCalls.cpp:395
Event: 1.482 Thread 0x05a1b000 Threw 0x10047f80 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\runtime\javaCalls.cpp:395
Event: 1.496 Thread 0x05a16400 Threw 0x10015bd0 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\runtime\javaCalls.cpp:395
Event: 1.496 Thread 0x05a16400 Threw 0x1002b940 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\runtime\javaCalls.cpp:395
Event: 1.496 Thread 0x05a1c000 Threw 0x10069028 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\runtime\javaCalls.cpp:395
Event: 1.496 Thread 0x05a1c000 Threw 0x10094420 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\runtime\javaCalls.cpp:395
Event: 1.510 Thread 0x05a19400 Threw 0x10021d58 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\runtime\javaCalls.cpp:395
Event: 1.510 Thread 0x05a19400 Threw 0x10026138 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\runtime\javaCalls.cpp:395
Event: 1.522 Thread 0x058ba800 Threw 0x10017208 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\runtime\javaCalls.cpp:395
Event: 1.523 Thread 0x058ba800 Threw 0x10018778 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\runtime\javaCalls.cpp:395

Events (10 events):
Event: 1.510 loading class 0x00f43568
Event: 1.514 Executing VM operation: GenCollectForAllocation
Event: 1.522 Executing VM operation: GenCollectForAllocation done
Event: 1.522 Executing VM operation: GetAllStackTraces
